"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
2146,03/02/24 09:44:46 PM,-1.228,,,,,,,
2147,03/02/24 11:44:46 PM,-1.228,,,,,,,
2148,03/03/24 01:44:46 AM,-1.001,,,,,,,
2149,03/03/24 03:44:46 AM,-2.377,,,,,,,
2150,03/03/24 05:44:46 AM,-5.870,,,,,,,
2151,03/03/24 07:44:46 AM,-5.995,,,,,,,
2152,03/03/24 09:44:46 AM,-5.372,,,,,,,
2153,03/03/24 11:44:46 AM,-4.636,,,,,,,
2154,03/03/24 01:44:46 PM,-3.434,,,,,,,
2155,03/03/24 03:44:46 PM,-3.672,,,,,,,
2156,03/03/24 05:44:46 PM,-4.272,,,,,,,
2157,03/03/24 07:44:46 PM,-4.514,,,,,,,
2158,03/03/24 09:44:46 PM,-4.272,,,,,,,
2159,03/03/24 11:44:46 PM,-4.152,,,,,,,
2160,03/04/24 01:44:46 AM,-4.272,,,,,,,
2161,03/04/24 03:44:46 AM,-4.514,,,,,,,
2162,03/04/24 05:44:46 AM,-5.496,,,,,,,
2163,03/04/24 07:44:46 AM,-6.373,,,,,,,
2164,03/04/24 09:44:46 AM,-6.246,,,,,,,
2165,03/04/24 11:44:46 AM,-4.758,,,,,,,
2166,03/04/24 01:44:46 PM,-3.197,,,,,,,
2167,03/04/24 03:44:46 PM,-3.079,,,,,,,
2168,03/04/24 05:44:46 PM,-3.911,,,,,,,
2169,03/04/24 07:44:46 PM,-4.152,,,,,,,
2170,03/04/24 09:44:46 PM,-4.152,,,,,,,
2171,03/04/24 11:44:46 PM,-4.152,,,,,,,
2172,03/05/24 01:44:46 AM,-4.152,,,,,,,
2173,03/05/24 03:44:46 AM,-4.636,,,,,,,
2174,03/05/24 05:44:46 AM,-6.120,,,,,,,
2175,03/05/24 07:44:46 AM,-6.626,,,,,,,
2176,03/05/24 09:44:46 AM,-5.496,,,,,,,
2177,03/05/24 11:44:46 AM,-2.844,,,,,,,
2178,03/05/24 01:44:46 PM,-0.774,,,,,,,
2179,03/05/24 03:44:46 PM,-2.030,,,,,,,
2180,03/05/24 05:44:46 PM,-3.553,,,,,,,
2181,03/05/24 07:44:46 PM,-4.393,,,,,,,
2182,03/05/24 09:44:46 PM,-4.636,,,,,,,
2183,03/05/24 11:44:46 PM,-5.003,,,,,,,
2184,03/06/24 01:44:46 AM,-5.995,,,,,,,
2185,03/06/24 03:44:46 AM,-6.626,,,,,,,
2186,03/06/24 05:44:46 AM,-6.882,,,,,,,
2187,03/06/24 07:44:46 AM,-7.138,,,,,,,
2188,03/06/24 09:44:46 AM,-5.745,,,,,,,
2189,03/06/24 11:44:46 AM,-3.316,,,,,,,
2190,03/06/24 01:44:46 PM,-1.570,,,,,,,
2191,03/06/24 03:44:46 PM,-0.774,,,,,,,
2192,03/06/24 05:44:46 PM,-0.213,,,,,,,
2193,03/06/24 07:44:46 PM,-4.031,,,,,,,
2194,03/06/24 09:44:46 PM,-5.620,,,,,,,
2195,03/06/24 11:44:46 PM,-5.620,,,,,,,
2196,03/07/24 01:44:46 AM,-5.496,,,,,,,
2197,03/07/24 03:44:46 AM,-6.499,,,,,,,
2198,03/07/24 05:44:46 AM,-7.397,,,,,,,
2199,03/07/24 07:44:46 AM,-8.182,,,,,,,
2200,03/07/24 09:44:46 AM,-6.120,,,,,,,
2201,03/07/24 11:44:46 AM,-3.553,,,,,,,
2202,03/07/24 01:44:46 PM,-2.261,,,,,,,
2203,03/07/24 03:44:46 PM,-1.914,,,,,,,
2204,03/07/24 05:44:46 PM,-3.197,,,,,,,
2205,03/07/24 07:44:46 PM,-3.911,,,,,,,
2206,03/07/24 09:44:46 PM,-4.152,,,,,,,
2207,03/07/24 11:44:46 PM,-4.152,,,,,,,
2208,03/08/24 01:44:46 AM,-4.272,,,,,,,
2209,03/08/24 03:44:46 AM,-4.272,,,,,,,
2210,03/08/24 05:44:46 AM,-4.272,,,,,,,
2211,03/08/24 07:44:46 AM,-4.393,,,,,,,
2212,03/08/24 09:44:46 AM,-4.393,,,,,,,
2213,03/08/24 11:44:46 AM,-3.672,,,,,,,
2214,03/08/24 01:44:46 PM,-3.316,,,,,,,
2215,03/08/24 03:44:46 PM,-2.962,,,,,,,
2216,03/08/24 05:44:46 PM,-2.962,,,,,,,
2217,03/08/24 07:44:46 PM,-3.316,,,,,,,
2218,03/08/24 09:44:46 PM,-3.672,,,,,,,
2219,03/08/24 11:44:46 PM,-3.911,,,,,,,
2220,03/09/24 01:44:46 AM,-4.152,,,,,,,
2221,03/09/24 03:44:46 AM,-4.152,,,,,,,
2222,03/09/24 05:44:46 AM,-4.272,,,,,,,
2223,03/09/24 07:44:46 AM,-4.393,,,,,,,
2224,03/09/24 09:44:46 AM,-4.272,,,,,,,
2225,03/09/24 11:44:46 AM,-3.672,,,,,,,
2226,03/09/24 01:44:46 PM,-2.844,,,,,,,
2227,03/09/24 03:44:46 PM,-2.261,,,,,,,
2228,03/09/24 05:44:46 PM,-2.610,,,,,,,
2229,03/09/24 07:44:46 PM,-3.672,,,,,,,
2230,03/09/24 09:44:46 PM,-4.393,,,,,,,
2231,03/09/24 11:44:46 PM,-4.636,,,,,,,
2232,03/10/24 01:44:46 AM,-4.880,,,,,,,
2233,03/10/24 03:44:46 AM,-5.125,,,,,,,
2234,03/10/24 05:44:46 AM,-5.249,,,,,,,
2235,03/10/24 07:44:46 AM,-5.995,,,,,,,
2236,03/10/24 09:44:46 AM,-5.496,,,,,,,
2237,03/10/24 11:44:46 AM,-2.145,,,,,,,
2238,03/10/24 01:44:46 PM,0.343,,,,,,,
2239,03/10/24 03:44:46 PM,0.563,,,,,,,
2240,03/10/24 05:44:46 PM,1.330,,,,,,,
2241,03/10/24 07:44:46 PM,-1.799,,,,,,,
2242,03/10/24 09:44:46 PM,-4.514,,,,,,,
2243,03/10/24 11:44:46 PM,-5.496,,,,,,,
2244,03/11/24 01:44:46 AM,-5.995,,,,,,,
2245,03/11/24 03:44:46 AM,-6.373,,,,,,,
2246,03/11/24 05:44:46 AM,-6.373,,,,,,,
2247,03/11/24 07:44:46 AM,-6.373,,,,,,,
2248,03/11/24 09:44:46 AM,-5.249,,,,,,,
2249,03/11/24 11:44:46 AM,-2.844,,,,,,,
2250,03/11/24 01:44:46 PM,2.303,,,,,,,
2251,03/11/24 03:44:46 PM,3.472,,,,,,,
2252,03/11/24 05:44:46 PM,1.112,,,,,,,
2253,03/11/24 07:44:46 PM,-0.549,,,,,,,
2254,03/11/24 09:44:46 PM,-1.799,,,,,,,
2255,03/11/24 11:44:46 PM,-2.962,,,,,,,
2256,03/12/24 01:44:46 AM,-4.031,,,,,,,
2257,03/12/24 03:44:46 AM,-4.272,,,,,,,
2258,03/12/24 05:44:46 AM,-5.372,,,,,,,
2259,03/12/24 07:44:46 AM,-5.620,,,,,,,
2260,03/12/24 09:44:46 AM,-5.003,,,,,,,
2261,03/12/24 11:44:46 AM,-4.152,,,,,,,
2262,03/12/24 01:44:46 PM,-0.549,,,,,,,
2263,03/12/24 03:44:46 PM,4.623,,,,,,,
2264,03/12/24 05:44:46 PM,1.980,,,,,,,
2265,03/12/24 07:44:46 PM,-0.549,,,,,,,
2266,03/12/24 09:44:46 PM,-1.456,,,,,,,
2267,03/12/24 11:44:46 PM,-1.570,,,,,,,
2268,03/13/24 01:44:46 AM,-1.684,,,,,,,
2269,03/13/24 03:44:46 AM,-1.799,,,,,,,
2270,03/13/24 05:44:46 AM,-1.914,,,,,,,
2271,03/13/24 07:44:46 AM,-2.145,,,,,,,
2272,03/13/24 09:44:46 AM,-2.261,,,,,,,
2273,03/13/24 11:44:46 AM,-1.914,,,,,,,
2274,03/13/24 01:44:46 PM,-1.914,,,,,,,
2275,03/13/24 03:44:46 PM,-1.914,,,,,,,
2276,03/13/24 05:44:46 PM,-1.914,,,,,,,
2277,03/13/24 07:44:46 PM,-2.030,,,,,,,
2278,03/13/24 09:44:46 PM,-2.030,,,,,,,
2279,03/13/24 11:44:46 PM,-2.030,,,,,,,
2280,03/14/24 01:44:46 AM,-2.030,,,,,,,
2281,03/14/24 03:44:46 AM,-2.030,,,,,,,
2282,03/14/24 05:44:46 AM,-2.145,,,,,,,
2283,03/14/24 07:44:46 AM,-2.145,,,,,,,
2284,03/14/24 09:44:46 AM,-2.145,,,,,,,
2285,03/14/24 11:44:46 AM,-2.145,,,,,,,
2286,03/14/24 01:44:46 PM,-2.145,,,,,,,
2287,03/14/24 03:44:46 PM,-2.145,,,,,,,
2288,03/14/24 05:44:46 PM,-2.145,,,,,,,
2289,03/14/24 07:44:46 PM,-2.261,,,,,,,
2290,03/14/24 09:44:46 PM,-2.261,,,,,,,
2291,03/14/24 11:44:46 PM,-2.261,,,,,,,
2292,03/15/24 01:44:46 AM,-2.261,,,,,,,
2293,03/15/24 03:44:46 AM,-2.261,,,,,,,
2294,03/15/24 05:44:46 AM,-2.261,,,,,,,
2295,03/15/24 07:44:46 AM,-2.261,,,,,,,
2296,03/15/24 09:44:46 AM,-2.261,,,,,,,
2297,03/15/24 11:44:46 AM,-2.261,,,,,,,
2298,03/15/24 01:44:46 PM,-2.261,,,,,,,
2299,03/15/24 03:44:46 PM,-2.261,,,,,,,
2300,03/15/24 05:44:46 PM,-2.261,,,,,,,
2301,03/15/24 07:44:46 PM,-2.261,,,,,,,
2302,03/15/24 09:44:46 PM,-2.261,,,,,,,
2303,03/15/24 11:44:46 PM,-2.261,,,,,,,
2304,03/16/24 01:44:46 AM,-2.261,,,,,,,
2305,03/16/24 03:44:46 AM,-2.261,,,,,,,
2306,03/16/24 05:44:46 AM,-2.261,,,,,,,
2307,03/16/24 07:44:46 AM,-2.261,,,,,,,
2308,03/16/24 09:44:46 AM,-2.261,,,,,,,
2309,03/16/24 11:44:46 AM,-2.261,,,,,,,
2310,03/16/24 01:44:46 PM,-2.261,,,,,,,
2311,03/16/24 03:44:46 PM,-2.261,,,,,,,
2312,03/16/24 05:44:46 PM,-2.261,,,,,,,
2313,03/16/24 07:44:46 PM,-2.261,,,,,,,
2314,03/16/24 09:44:46 PM,-2.261,,,,,,,
2315,03/16/24 11:44:46 PM,-2.261,,,,,,,
2316,03/17/24 01:44:46 AM,-2.261,,,,,,,
2317,03/17/24 03:44:46 AM,-2.261,,,,,,,
2318,03/17/24 05:44:46 AM,-2.261,,,,,,,
2319,03/17/24 07:44:46 AM,-2.261,,,,,,,
2320,03/17/24 09:44:46 AM,-2.261,,,,,,,
2321,03/17/24 11:44:46 AM,-2.261,,,,,,,
2322,03/17/24 01:44:46 PM,-2.261,,,,,,,
2323,03/17/24 03:44:46 PM,-2.261,,,,,,,
2324,03/17/24 05:44:46 PM,-2.261,,,,,,,
2325,03/17/24 07:44:46 PM,-2.261,,,,,,,
2326,03/17/24 09:44:46 PM,-2.261,,,,,,,
2327,03/17/24 11:44:46 PM,-2.261,,,,,,,
2328,03/18/24 01:44:46 AM,-2.261,,,,,,,
2329,03/18/24 03:44:46 AM,-2.261,,,,,,,
2330,03/18/24 05:44:46 AM,-2.261,,,,,,,
2331,03/18/24 07:44:46 AM,-2.261,,,,,,,
2332,03/18/24 09:44:46 AM,-2.261,,,,,,,
2333,03/18/24 11:44:46 AM,-2.261,,,,,,,
2334,03/18/24 01:44:46 PM,-2.145,,,,,,,
2335,03/18/24 03:44:46 PM,-2.145,,,,,,,
2336,03/18/24 05:44:46 PM,-2.145,,,,,,,
2337,03/18/24 07:44:46 PM,-2.145,,,,,,,
2338,03/18/24 09:44:46 PM,-2.145,,,,,,,
2339,03/18/24 11:44:46 PM,-2.145,,,,,,,
2340,03/19/24 01:44:46 AM,-2.145,,,,,,,
2341,03/19/24 03:44:46 AM,-2.145,,,,,,,
2342,03/19/24 05:44:46 AM,-2.145,,,,,,,
2343,03/19/24 07:44:46 AM,-2.145,,,,,,,
2344,03/19/24 09:44:46 AM,-2.145,,,,,,,
2345,03/19/24 11:44:46 AM,-2.145,,,,,,,
2346,03/19/24 01:44:46 PM,-2.145,,,,,,,
2347,03/19/24 03:44:46 PM,-2.145,,,,,,,
2348,03/19/24 05:44:46 PM,-2.145,,,,,,,
2349,03/19/24 07:44:46 PM,-2.030,,,,,,,
2350,03/19/24 09:44:46 PM,-2.030,,,,,,,
2351,03/19/24 11:44:46 PM,-2.030,,,,,,,
2352,03/20/24 01:44:46 AM,-2.030,,,,,,,
2353,03/20/24 03:44:46 AM,-2.030,,,,,,,
2354,03/20/24 05:44:46 AM,-2.030,,,,,,,
2355,03/20/24 07:44:46 AM,-2.030,,,,,,,
2356,03/20/24 09:44:46 AM,-2.030,,,,,,,
2357,03/20/24 11:44:46 AM,-2.030,,,,,,,
2358,03/20/24 01:44:46 PM,-2.030,,,,,,,
2359,03/20/24 03:44:46 PM,-2.030,,,,,,,
2360,03/20/24 05:44:46 PM,-2.030,,,,,,,
2361,03/20/24 07:44:46 PM,-2.030,,,,,,,
2362,03/20/24 09:44:46 PM,-2.030,,,,,,,
2363,03/20/24 11:44:46 PM,-2.030,,,,,,,
2364,03/21/24 01:44:46 AM,-2.030,,,,,,,
2365,03/21/24 03:44:46 AM,-2.030,,,,,,,
2366,03/21/24 05:44:46 AM,-2.030,,,,,,,
2367,03/21/24 07:44:46 AM,-2.030,,,,,,,
2368,03/21/24 09:44:46 AM,-2.030,,,,,,,
2369,03/21/24 11:44:46 AM,-2.030,,,,,,,
2370,03/21/24 01:44:46 PM,-2.030,,,,,,,
2371,03/21/24 03:44:46 PM,-2.030,,,,,,,
2372,03/21/24 05:44:46 PM,-2.030,,,,,,,
2373,03/21/24 07:44:46 PM,-2.030,,,,,,,
2374,03/21/24 09:44:46 PM,-2.030,,,,,,,
2375,03/21/24 11:44:46 PM,-2.030,,,,,,,
2376,03/22/24 01:44:46 AM,-2.030,,,,,,,
2377,03/22/24 03:44:46 AM,-2.030,,,,,,,
2378,03/22/24 05:44:46 AM,-2.030,,,,,,,
2379,03/22/24 07:44:46 AM,-2.030,,,,,,,
2380,03/22/24 09:44:46 AM,-2.030,,,,,,,
2381,03/22/24 11:44:46 AM,-2.030,,,,,,,
2382,03/22/24 01:44:46 PM,-2.030,,,,,,,
2383,03/22/24 03:44:46 PM,-2.030,,,,,,,
2384,03/22/24 05:44:46 PM,-2.030,,,,,,,
2385,03/22/24 07:44:46 PM,-2.030,,,,,,,
2386,03/22/24 09:44:46 PM,-2.030,,,,,,,
2387,03/22/24 11:44:46 PM,-2.030,,,,,,,
2388,03/23/24 01:44:46 AM,-2.030,,,,,,,
2389,03/23/24 03:44:46 AM,-2.030,,,,,,,
2390,03/23/24 05:44:46 AM,-2.030,,,,,,,
2391,03/23/24 07:44:46 AM,-2.030,,,,,,,
2392,03/23/24 09:44:46 AM,-2.030,,,,,,,
2393,03/23/24 11:44:46 AM,-2.030,,,,,,,
2394,03/23/24 01:44:46 PM,-2.030,,,,,,,
2395,03/23/24 03:44:46 PM,-2.030,,,,,,,
2396,03/23/24 05:44:46 PM,-2.030,,,,,,,
2397,03/23/24 07:44:46 PM,-2.030,,,,,,,
2398,03/23/24 09:44:46 PM,-2.030,,,,,,,
2399,03/23/24 11:44:46 PM,-2.030,,,,,,,
2400,03/24/24 01:44:46 AM,-2.030,,,,,,,
2401,03/24/24 03:44:46 AM,-2.030,,,,,,,
2402,03/24/24 05:44:46 AM,-2.030,,,,,,,
2403,03/24/24 07:44:46 AM,-2.030,,,,,,,
2404,03/24/24 09:44:46 AM,-2.030,,,,,,,
2405,03/24/24 11:44:46 AM,-2.030,,,,,,,
2406,03/24/24 01:44:46 PM,-2.030,,,,,,,
2407,03/24/24 03:44:46 PM,-1.914,,,,,,,
2408,03/24/24 05:44:46 PM,-2.030,,,,,,,
2409,03/24/24 07:44:46 PM,-2.030,,,,,,,
2410,03/24/24 09:44:46 PM,-2.030,,,,,,,
2411,03/24/24 11:44:46 PM,-2.030,,,,,,,
2412,03/25/24 01:44:46 AM,-2.030,,,,,,,
2413,03/25/24 03:44:46 AM,-2.030,,,,,,,
2414,03/25/24 05:44:46 AM,-2.030,,,,,,,
2415,03/25/24 07:44:46 AM,-2.030,,,,,,,
2416,03/25/24 09:44:46 AM,-2.030,,,,,,,
2417,03/25/24 11:44:46 AM,-1.914,,,,,,,
2418,03/25/24 01:44:46 PM,-1.914,,,,,,,
2419,03/25/24 03:44:46 PM,-1.914,,,,,,,
2420,03/25/24 05:44:46 PM,-1.914,,,,,,,
2421,03/25/24 07:44:46 PM,-1.914,,,,,,,
2422,03/25/24 09:44:46 PM,-1.914,,,,,,,
2423,03/25/24 11:44:46 PM,-1.914,,,,,,,
2424,03/26/24 01:44:46 AM,-1.914,,,,,,,
2425,03/26/24 03:44:46 AM,-2.030,,,,,,,
2426,03/26/24 05:44:46 AM,-2.030,,,,,,,
2427,03/26/24 07:44:46 AM,-2.030,,,,,,,
2428,03/26/24 09:44:46 AM,-2.030,,,,,,,
2429,03/26/24 11:44:46 AM,-2.030,,,,,,,
2430,03/26/24 01:44:46 PM,-2.145,,,,,,,
2431,03/26/24 03:44:46 PM,-2.030,,,,,,,
2432,03/26/24 05:44:46 PM,-2.145,,,,,,,
2433,03/26/24 07:44:46 PM,-2.145,,,,,,,
2434,03/26/24 09:44:46 PM,-2.145,,,,,,,
2435,03/26/24 11:44:46 PM,-2.145,,,,,,,
2436,03/27/24 01:44:46 AM,-2.145,,,,,,,
2437,03/27/24 03:44:46 AM,-2.145,,,,,,,
2438,03/27/24 05:44:46 AM,-2.145,,,,,,,
2439,03/27/24 07:44:46 AM,-2.145,,,,,,,
2440,03/27/24 09:44:46 AM,-2.145,,,,,,,
2441,03/27/24 11:44:46 AM,-2.145,,,,,,,
2442,03/27/24 01:44:46 PM,-2.145,,,,,,,
2443,03/27/24 03:44:46 PM,-2.145,,,,,,,
2444,03/27/24 05:44:46 PM,-2.261,,,,,,,
2445,03/27/24 07:44:46 PM,-2.261,,,,,,,
2446,03/27/24 09:44:46 PM,-2.261,,,,,,,
2447,03/27/24 11:44:46 PM,-2.261,,,,,,,
2448,03/28/24 01:44:46 AM,-2.261,,,,,,,
2449,03/28/24 03:44:46 AM,-2.377,,,,,,,
2450,03/28/24 05:44:46 AM,-4.393,,,,,,,
2451,03/28/24 07:44:46 AM,-5.620,,,,,,,
2452,03/28/24 09:44:46 AM,-4.636,,,,,,,
2453,03/28/24 11:44:46 AM,-2.494,,,,,,,
2454,03/28/24 01:44:46 PM,-0.774,,,,,,,
2455,03/28/24 03:44:46 PM,0.453,,,,,,,
2456,03/28/24 05:44:46 PM,-0.102,,,,,,,
2457,03/28/24 07:44:46 PM,-0.213,,,,,,,
2458,03/28/24 09:44:46 PM,-1.570,,,,,,,
2459,03/28/24 11:44:46 PM,-3.316,,,,,,,
2460,03/29/24 01:44:46 AM,-3.672,,,,,,,
2461,03/29/24 03:44:46 AM,-3.911,,,,,,,
2462,03/29/24 05:44:46 AM,-4.514,,,,,,,
2463,03/29/24 07:44:46 AM,-4.272,,,,,,,
2464,03/29/24 09:44:46 AM,-3.316,,,,,,,
2465,03/29/24 11:44:46 AM,-2.377,,,,,,,
2466,03/29/24 01:44:46 PM,-2.030,,,,,,,
2467,03/29/24 03:44:46 PM,-1.914,,,,,,,
2468,03/29/24 05:44:46 PM,-2.145,,,,,,,
2469,03/29/24 07:44:46 PM,-2.377,,,,,,,
2470,03/29/24 09:44:46 PM,-2.610,,,,,,,
2471,03/29/24 11:44:46 PM,-2.727,,,,,,,
2472,03/30/24 01:44:46 AM,-2.844,,,,,,,
2473,03/30/24 03:44:46 AM,-2.962,,,,,,,
2474,03/30/24 05:44:46 AM,-3.079,,,,,,,
2475,03/30/24 07:44:46 AM,-3.434,,,,,,,
2476,03/30/24 09:44:46 AM,-2.030,,,,,,,
2477,03/30/24 11:44:46 AM,-0.774,,,,,,,
2478,03/30/24 01:44:46 PM,2.195,,,,,,,
2479,03/30/24 03:44:46 PM,3.683,,,,,,,
2480,03/30/24 05:44:46 PM,1.548,,,,,,,
2481,03/30/24 07:44:46 PM,0.010,,,,,,,
2482,03/30/24 09:44:46 PM,-0.102,,,,,,,
2483,03/30/24 11:44:46 PM,-0.549,,,,,,,
2484,03/31/24 01:44:46 AM,-1.570,,,,,,,
2485,03/31/24 03:44:46 AM,-1.799,,,,,,,
2486,03/31/24 05:44:46 AM,-2.610,,,,,,,
2487,03/31/24 07:44:46 AM,-2.727,,,,,,,
2488,03/31/24 09:44:46 AM,-0.887,,,,,,,
2489,03/31/24 11:44:46 AM,2.195,,,,,,,
2490,03/31/24 01:44:46 PM,6.064,,,,,,,
2491,03/31/24 03:44:46 PM,4.727,,,,,,,
2492,03/31/24 05:44:46 PM,1.764,,,,,,,
2493,03/31/24 07:44:46 PM,0.010,,,,,,,
2494,03/31/24 09:44:46 PM,-0.325,,,,,,,
2495,03/31/24 11:44:46 PM,-1.114,,,,,,,
2496,04/01/24 01:44:46 AM,-1.456,,,,,,,
2497,04/01/24 03:44:46 AM,-1.914,,,,,,,
2498,04/01/24 05:44:46 AM,-2.610,,,,,,,
2499,04/01/24 07:44:46 AM,-3.079,,,,,,,
2500,04/01/24 09:44:46 AM,-1.341,,,,,,,
2501,04/01/24 11:44:46 AM,-0.102,,,,,,,
2502,04/01/24 01:44:46 PM,1.872,,,,,,,
2503,04/01/24 03:44:46 PM,3.367,,,,,,,
2504,04/01/24 05:44:46 PM,1.330,,,,,,,
2505,04/01/24 07:44:46 PM,0.010,,,,,,,
2506,04/01/24 09:44:46 PM,-0.774,,,,,,,
2507,04/01/24 11:44:46 PM,-1.570,,,,,,,
2508,04/02/24 01:44:46 AM,-2.610,,,,,,,
2509,04/02/24 03:44:46 AM,-3.316,,,,,,,
2510,04/02/24 05:44:46 AM,-3.911,,,,,,,
2511,04/02/24 07:44:46 AM,-3.672,,,,,,,
2512,04/02/24 09:44:46 AM,-0.887,,,,,,,
2513,04/02/24 11:44:46 AM,2.624,,,,,,,
2514,04/02/24 01:44:46 PM,2.943,,,,,,,
2515,04/02/24 03:44:46 PM,3.367,,,,,,,
2516,04/02/24 05:44:46 PM,1.656,,,,,,,
2517,04/02/24 07:44:46 PM,-0.662,,,,,,,
2518,04/02/24 09:44:46 PM,-1.456,,,,,,,
2519,04/02/24 11:44:46 PM,-1.684,,,,,,,
2520,04/03/24 01:44:46 AM,-2.030,,,,,,,
2521,04/03/24 03:44:46 AM,-2.261,,,,,,,
2522,04/03/24 05:44:46 AM,-2.494,,,,,,,
2523,04/03/24 07:44:46 AM,-2.494,,,,,,,
2524,04/03/24 09:44:46 AM,-1.114,,,,,,,
2525,04/03/24 11:44:46 AM,-0.102,,,,,,,
2526,04/03/24 01:44:46 PM,2.624,,,,,,,
2527,04/03/24 03:44:46 PM,5.244,,,,,,,
2528,04/03/24 05:44:46 PM,3.893,,,,,,,
2529,04/03/24 07:44:46 PM,0.232,,,,,,,
2530,04/03/24 09:44:46 PM,-0.437,,,,,,,
2531,04/03/24 11:44:46 PM,-0.887,,,,,,,
2532,04/04/24 01:44:46 AM,-1.570,,,,,,,
2533,04/04/24 03:44:46 AM,-1.914,,,,,,,
2534,04/04/24 05:44:46 AM,-2.494,,,,,,,
2535,04/04/24 07:44:46 AM,-1.914,,,,,,,
2536,04/04/24 09:44:46 AM,0.010,,,,,,,
2537,04/04/24 11:44:46 AM,4.207,,,,,,,
2538,04/04/24 01:44:46 PM,10.161,,,,,,,
2539,04/04/24 03:44:46 PM,11.625,,,,,,,
2540,04/04/24 05:44:46 PM,9.571,,,,,,,
2541,04/04/24 07:44:46 PM,3.683,,,,,,,
2542,04/04/24 09:44:46 PM,0.343,,,,,,,
2543,04/04/24 11:44:46 PM,0.010,,,,,,,
2544,04/05/24 01:44:46 AM,-0.213,,,,,,,
2545,04/05/24 03:44:46 AM,-0.437,,,,,,,
2546,04/05/24 05:44:46 AM,-0.437,,,,,,,
2547,04/05/24 07:44:46 AM,-0.887,,,,,,,
2548,04/05/24 09:44:46 AM,0.784,,,,,,,
2549,04/05/24 11:44:46 AM,5.757,,,,,,,
2550,04/05/24 01:44:46 PM,9.965,,,,,,,
2551,04/05/24 03:44:46 PM,10.846,,,,,,,
2552,04/05/24 05:44:46 PM,7.882,,,,,,,
2553,04/05/24 07:44:46 PM,3.472,,,,,,,
2554,04/05/24 09:44:46 PM,1.112,,,,,,,
2555,04/05/24 11:44:46 PM,0.232,,,,,,,
2556,04/06/24 01:44:46 AM,0.010,,,,,,,
2557,04/06/24 03:44:46 AM,-0.437,,,,,,,
2558,04/06/24 05:44:46 AM,-1.570,,,,,,,
2559,04/06/24 07:44:46 AM,-2.377,,,,,,,
2560,04/06/24 09:44:46 AM,-2.844,,,,,,,
2561,04/06/24 11:44:46 AM,-3.197,,,,,,,
2562,04/06/24 01:44:46 PM,-2.962,,,,,,,
2563,04/06/24 03:44:46 PM,-3.434,,,,,,,
2564,04/06/24 05:44:46 PM,-4.152,,,,,,,
2565,04/06/24 07:44:46 PM,-5.620,,,,,,,
2566,04/06/24 09:44:46 PM,-7.010,,,,,,,
2567,04/06/24 11:44:46 PM,-7.267,,,,,,,
2568,04/07/24 01:44:46 AM,-8.182,,,,,,,
2569,04/07/24 03:44:46 AM,-7.918,,,,,,,
2570,04/07/24 05:44:46 AM,-9.252,,,,,,,
2571,04/07/24 07:44:46 AM,-9.388,,,,,,,
2572,04/07/24 09:44:46 AM,-8.580,,,,,,,
2573,04/07/24 11:44:46 AM,-6.882,,,,,,,
2574,04/07/24 01:44:46 PM,-5.125,,,,,,,
2575,04/07/24 03:44:46 PM,-4.152,,,,,,,
2576,04/07/24 05:44:46 PM,-4.393,,,,,,,
2577,04/07/24 07:44:46 PM,-6.246,,,,,,,
2578,04/07/24 09:44:46 PM,-6.626,,,,,,,
2579,04/07/24 11:44:46 PM,-6.373,,,,,,,
2580,04/08/24 01:44:46 AM,-7.527,,,,,,,
2581,04/08/24 03:44:46 AM,-8.182,,,,,,,
2582,04/08/24 05:44:46 AM,-8.447,,,,,,,
2583,04/08/24 07:44:46 AM,-8.050,,,,,,,
2584,04/08/24 09:44:46 AM,-5.496,,,,,,,
2585,04/08/24 11:44:46 AM,-0.437,,,,,,,
2586,04/08/24 01:44:46 PM,0.674,,,,,,,
2587,04/08/24 03:44:46 PM,2.943,,,,,,,
2588,04/08/24 05:44:46 PM,1.439,,,,,,,
2589,04/08/24 07:44:46 PM,-0.213,,,,,,,
2590,04/08/24 09:44:46 PM,-1.456,,,,,,,
2591,04/08/24 11:44:46 PM,-2.377,,,,,,,
2592,04/09/24 01:44:46 AM,-3.672,,,,,,,
2593,04/09/24 03:44:46 AM,-5.003,,,,,,,
2594,04/09/24 05:44:46 AM,-6.120,,,,,,,
2595,04/09/24 07:44:46 AM,-5.620,,,,,,,
2596,04/09/24 09:44:46 AM,-3.434,,,,,,,
2597,04/09/24 11:44:46 AM,-0.437,,,,,,,
2598,04/09/24 01:44:46 PM,2.730,,,,,,,
2599,04/09/24 03:44:46 PM,4.831,,,,,,,
2600,04/09/24 05:44:46 PM,2.517,,,,,,,
2601,04/09/24 07:44:46 PM,-0.549,,,,,,,
2602,04/09/24 09:44:46 PM,-1.228,,,,,,,
2603,04/09/24 11:44:46 PM,-2.261,,,,,,,
2604,04/10/24 01:44:46 AM,-1.570,,,,,,,
2605,04/10/24 03:44:46 AM,-1.341,,,,,,,
2606,04/10/24 05:44:46 AM,-1.914,,,,,,,
