"Plot Title: 20365621"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20365621, SEN S/N: 20365621)","Coupler Detached (LGR S/N: 20365621)","Coupler Attached (LGR S/N: 20365621)","Host Connected (LGR S/N: 20365621)","Bad Battery (LGR S/N: 20365621)","Stopped (LGR S/N: 20365621)","End Of File (LGR S/N: 20365621)"
1654,05/31/24 02:37:14 PM,8.481,,,,,,
1655,05/31/24 06:37:14 PM,6.573,,,,,,
1656,05/31/24 10:37:14 PM,2.195,,,,,,
1657,06/01/24 02:37:14 AM,0.784,,,,,,
1658,06/01/24 06:37:14 AM,0.343,,,,,,
1659,06/01/24 10:37:14 AM,4.102,,,,,,
1660,06/01/24 02:37:14 PM,7.481,,,,,,
1661,06/01/24 06:37:14 PM,7.882,,,,,,
1662,06/01/24 10:37:14 PM,3.261,,,,,,
1663,06/02/24 02:37:14 AM,1.439,,,,,,
1664,06/02/24 06:37:14 AM,1.112,,,,,,
1665,06/02/24 10:37:14 AM,5.037,,,,,,
1666,06/02/24 02:37:14 PM,9.768,,,,,,
1667,06/02/24 06:37:14 PM,7.481,,,,,,
1668,06/02/24 10:37:14 PM,3.578,,,,,,
1669,06/03/24 02:37:14 AM,1.548,,,,,,
1670,06/03/24 06:37:14 AM,1.221,,,,,,
1671,06/03/24 10:37:14 AM,4.519,,,,,,
1672,06/03/24 02:37:14 PM,6.573,,,,,,
1673,06/03/24 06:37:14 PM,6.674,,,,,,
1674,06/03/24 10:37:14 PM,3.683,,,,,,
1675,06/04/24 02:37:14 AM,1.764,,,,,,
1676,06/04/24 06:37:14 AM,0.893,,,,,,
1677,06/04/24 10:37:14 AM,2.410,,,,,,
1678,06/04/24 02:37:14 PM,7.481,,,,,,
1679,06/04/24 06:37:14 PM,8.382,,,,,,
1680,06/04/24 10:37:14 PM,3.893,,,,,,
1681,06/05/24 02:37:14 AM,1.872,,,,,,
1682,06/05/24 06:37:14 AM,1.330,,,,,,
1683,06/05/24 10:37:14 AM,5.655,,,,,,
1684,06/05/24 02:37:14 PM,11.819,,,,,,
1685,06/05/24 06:37:14 PM,11.431,,,,,,
1686,06/05/24 10:37:14 PM,6.064,,,,,,
1687,06/06/24 02:37:14 AM,4.102,,,,,,
1688,06/06/24 06:37:14 AM,3.578,,,,,,
1689,06/06/24 10:37:14 AM,7.983,,,,,,
1690,06/06/24 02:37:14 PM,14.613,,,,,,
1691,06/06/24 06:37:14 PM,14.517,,,,,,
1692,06/06/24 10:37:14 PM,7.983,,,,,,
1693,06/07/24 02:37:14 AM,5.037,,,,,,
1694,06/07/24 06:37:14 AM,4.311,,,,,,
1695,06/07/24 10:37:14 AM,9.373,,,,,,
1696,06/07/24 02:37:14 PM,12.304,,,,,,
1697,06/07/24 06:37:14 PM,11.625,,,,,,
1698,06/07/24 10:37:14 PM,6.573,,,,,,
1699,06/08/24 02:37:14 AM,4.519,,,,,,
1700,06/08/24 06:37:14 AM,3.578,,,,,,
1701,06/08/24 10:37:14 AM,9.077,,,,,,
1702,06/08/24 02:37:14 PM,13.173,,,,,,
1703,06/08/24 06:37:14 PM,7.079,,,,,,
1704,06/08/24 10:37:14 PM,5.347,,,,,,
1705,06/09/24 02:37:14 AM,3.578,,,,,,
1706,06/09/24 06:37:14 AM,2.517,,,,,,
1707,06/09/24 10:37:14 AM,9.077,,,,,,
1708,06/09/24 02:37:14 PM,15.760,,,,,,
1709,06/09/24 06:37:14 PM,7.280,,,,,,
1710,06/09/24 10:37:14 PM,5.141,,,,,,
1711,06/10/24 02:37:14 AM,3.998,,,,,,
1712,06/10/24 06:37:14 AM,3.472,,,,,,
1713,06/10/24 10:37:14 AM,6.978,,,,,,
1714,06/10/24 02:37:14 PM,10.748,,,,,,
1715,06/10/24 06:37:14 PM,8.282,,,,,,
1716,06/10/24 10:37:14 PM,5.450,,,,,,
1717,06/11/24 02:37:14 AM,3.788,,,,,,
1718,06/11/24 06:37:14 AM,3.049,,,,,,
1719,06/11/24 10:37:14 AM,7.481,,,,,,
1720,06/11/24 02:37:14 PM,14.230,,,,,,
1721,06/11/24 06:37:14 PM,11.916,,,,,,
1722,06/11/24 10:37:14 PM,7.381,,,,,,
1723,06/12/24 02:37:14 AM,4.934,,,,,,
1724,06/12/24 06:37:14 AM,4.415,,,,,,
1725,06/12/24 10:37:14 AM,9.176,,,,,,
1726,06/12/24 02:37:14 PM,12.690,,,,,,
1727,06/12/24 06:37:14 PM,12.690,,,,,,
1728,06/12/24 10:37:14 PM,7.782,,,,,,
1729,06/13/24 02:37:14 AM,5.552,,,,,,
1730,06/13/24 06:37:14 AM,4.415,,,,,,
1731,06/13/24 10:37:14 AM,9.965,,,,,,
1732,06/13/24 02:37:14 PM,15.187,,,,,,
1733,06/13/24 06:37:14 PM,15.282,,,,,,
1734,06/13/24 10:37:14 PM,9.768,,,,,,
1735,06/14/24 02:37:14 AM,6.674,,,,,,
1736,06/14/24 06:37:14 AM,5.552,,,,,,
1737,06/14/24 10:37:14 AM,8.879,,,,,,
1738,06/14/24 02:37:14 PM,7.582,,,,,,
1739,06/14/24 06:37:14 PM,9.275,,,,,,
1740,06/14/24 10:37:14 PM,5.655,,,,,,
1741,06/15/24 02:37:14 AM,4.102,,,,,,
1742,06/15/24 06:37:14 AM,3.893,,,,,,
1743,06/15/24 10:37:14 AM,8.680,,,,,,
1744,06/15/24 02:37:14 PM,12.883,,,,,,
1745,06/15/24 06:37:14 PM,11.916,,,,,,
1746,06/15/24 10:37:14 PM,7.179,,,,,,
1747,06/16/24 02:37:14 AM,5.347,,,,,,
1748,06/16/24 06:37:14 AM,4.102,,,,,,
1749,06/16/24 10:37:14 AM,8.978,,,,,,
1750,06/16/24 02:37:14 PM,14.230,,,,,,
1751,06/16/24 06:37:14 PM,13.846,,,,,,
1752,06/16/24 10:37:14 PM,8.779,,,,,,
1753,06/17/24 02:37:14 AM,6.268,,,,,,
1754,06/17/24 06:37:14 AM,5.141,,,,,,
1755,06/17/24 10:37:14 AM,9.373,,,,,,
1756,06/17/24 02:37:14 PM,13.558,,,,,,
1757,06/17/24 06:37:14 PM,12.497,,,,,,
1758,06/17/24 10:37:14 PM,8.382,,,,,,
1759,06/18/24 02:37:14 AM,6.064,,,,,,
1760,06/18/24 06:37:14 AM,4.519,,,,,,
1761,06/18/24 10:37:14 AM,7.682,,,,,,
1762,06/18/24 02:37:14 PM,10.944,,,,,,
1763,06/18/24 06:37:14 PM,8.182,,,,,,
1764,06/18/24 10:37:14 PM,5.552,,,,,,
1765,06/19/24 02:37:14 AM,2.730,,,,,,
1766,06/19/24 06:37:14 AM,1.330,,,,,,
1767,06/19/24 10:37:14 AM,2.624,,,,,,
1768,06/19/24 02:37:14 PM,3.998,,,,,,
1769,06/19/24 06:37:14 PM,5.141,,,,,,
1770,06/19/24 10:37:14 PM,4.415,,,,,,
1771,06/20/24 02:37:14 AM,4.102,,,,,,
1772,06/20/24 06:37:14 AM,3.472,,,,,,
1773,06/20/24 10:37:14 AM,5.962,,,,,,
1774,06/20/24 02:37:14 PM,7.983,,,,,,
1775,06/20/24 06:37:14 PM,6.573,,,,,,
1776,06/20/24 10:37:14 PM,4.831,,,,,,
1777,06/21/24 02:37:14 AM,3.788,,,,,,
1778,06/21/24 06:37:14 AM,3.261,,,,,,
1779,06/21/24 10:37:14 AM,7.782,,,,,,
1780,06/21/24 02:37:14 PM,11.819,,,,,,
1781,06/21/24 06:37:14 PM,11.041,,,,,,
1782,06/21/24 10:37:14 PM,6.674,,,,,,
1783,06/22/24 02:37:14 AM,3.998,,,,,,
1784,06/22/24 06:37:14 AM,3.261,,,,,,
1785,06/22/24 10:37:14 AM,8.082,,,,,,
1786,06/22/24 02:37:14 PM,14.804,,,,,,
1787,06/22/24 06:37:14 PM,10.553,,,,,,
1788,06/22/24 10:37:14 PM,6.978,,,,,,
1789,06/23/24 02:37:14 AM,4.831,,,,,,
1790,06/23/24 06:37:14 AM,4.623,,,,,,
1791,06/23/24 10:37:14 AM,9.768,,,,,,
1792,06/23/24 02:37:14 PM,15.664,,,,,,
1793,06/23/24 06:37:14 PM,15.378,,,,,,
1794,06/23/24 10:37:14 PM,10.455,,,,,,
1795,06/24/24 02:37:14 AM,7.682,,,,,,
1796,06/24/24 06:37:14 AM,6.775,,,,,,
1797,06/24/24 10:37:14 AM,10.944,,,,,,
1798,06/24/24 02:37:14 PM,16.903,,,,,,
1799,06/24/24 06:37:14 PM,14.038,,,,,,
1800,06/24/24 10:37:14 PM,10.161,,,,,,
1801,06/25/24 02:37:14 AM,7.983,,,,,,
1802,06/25/24 06:37:14 AM,7.079,,,,,,
1803,06/25/24 10:37:14 AM,10.651,,,,,,
1804,06/25/24 02:37:14 PM,17.855,,,,,,
1805,06/25/24 06:37:14 PM,16.141,,,,,,
1806,06/25/24 10:37:14 PM,12.013,,,,,,
1807,06/26/24 02:37:14 AM,9.176,,,,,,
1808,06/26/24 06:37:14 AM,7.381,,,,,,
1809,06/26/24 10:37:14 AM,12.883,,,,,,
1810,06/26/24 02:37:14 PM,13.750,,,,,,
1811,06/26/24 06:37:14 PM,12.497,,,,,,
1812,06/26/24 10:37:14 PM,9.571,,,,,,
1813,06/27/24 02:37:14 AM,7.983,,,,,,
1814,06/27/24 06:37:14 AM,7.079,,,,,,
1815,06/27/24 10:37:14 AM,8.481,,,,,,
1816,06/27/24 02:37:14 PM,11.722,,,,,,
1817,06/27/24 06:37:14 PM,11.819,,,,,,
1818,06/27/24 10:37:14 PM,6.674,,,,,,
1819,06/28/24 02:37:14 AM,5.655,,,,,,
1820,06/28/24 06:37:14 AM,4.934,,,,,,
1821,06/28/24 10:37:14 AM,8.680,,,,,,
1822,06/28/24 02:37:14 PM,13.269,,,,,,
1823,06/28/24 06:37:14 PM,12.497,,,,,,
1824,06/28/24 10:37:14 PM,8.680,,,,,,
1825,06/29/24 02:37:14 AM,6.877,,,,,,
1826,06/29/24 06:37:14 AM,6.064,,,,,,
1827,06/29/24 10:37:14 AM,7.582,,,,,,
1828,06/29/24 02:37:14 PM,14.134,,,,,,
1829,06/29/24 06:37:14 PM,13.365,,,,,,
1830,06/29/24 10:37:14 PM,9.275,,,,,,
1831,06/30/24 02:37:14 AM,7.582,,,,,,
1832,06/30/24 06:37:14 AM,6.674,,,,,,
1833,06/30/24 10:37:14 AM,11.528,,,,,,
1834,06/30/24 02:37:14 PM,14.613,,,,,,
1835,06/30/24 06:37:14 PM,12.690,,,,,,
1836,06/30/24 10:37:14 PM,8.978,,,,,,
1837,07/01/24 02:37:14 AM,7.481,,,,,,
1838,07/01/24 06:37:14 AM,6.775,,,,,,
1839,07/01/24 10:37:14 AM,6.978,,,,,,
1840,07/01/24 02:37:14 PM,11.625,,,,,,
1841,07/01/24 06:37:14 PM,12.787,,,,,,
1842,07/01/24 10:37:14 PM,7.983,,,,,,
1843,07/02/24 02:37:14 AM,5.552,,,,,,
1844,07/02/24 06:37:14 AM,4.727,,,,,,
1845,07/02/24 10:37:14 AM,7.381,,,,,,
1846,07/02/24 02:37:14 PM,11.431,,,,,,
1847,07/02/24 06:37:14 PM,12.594,,,,,,
1848,07/02/24 10:37:14 PM,7.882,,,,,,
1849,07/03/24 02:37:14 AM,5.244,,,,,,
1850,07/03/24 06:37:14 AM,4.102,,,,,,
1851,07/03/24 10:37:14 AM,8.282,,,,,,
1852,07/03/24 02:37:14 PM,13.076,,,,,,
1853,07/03/24 06:37:14 PM,12.497,,,,,,
1854,07/03/24 10:37:14 PM,7.983,,,,,,
1855,07/04/24 02:37:14 AM,4.934,,,,,,
1856,07/04/24 06:37:14 AM,3.367,,,,,,
1857,07/04/24 10:37:14 AM,15.091,,,,,,
1858,07/04/24 10:37:30 AM,,,Logged,,,,
1859,07/04/24 10:37:41 AM,,,,Logged,,,
1860,07/04/24 10:37:50 AM,,,,Logged,,,
1861,07/04/24 10:38:16 AM,,,,,,Logged,Logged
